time,FuelTank
16.94175,40
16.96175,40
16.98175,40
17.00175,40
17.02175,40
17.04175,40
17.06175,40
17.08175,40
17.10175,40
17.12175,40
17.14175,40
17.16175,40
17.18275,40
17.20175,40
17.22175,40
17.24175,40
17.26275,40
17.28275,40
17.30275,40
17.32175,40
17.34175,40
17.36175,40
17.38275,40
17.40175,40
17.42175,40
17.44275,40
17.46275,40
17.48275,40
17.50175,40
17.52175,40
17.54175,40
17.56175,40
17.58175,40
17.60275,40
17.62175,40
17.64175,40
17.66275,40
17.68175,40
17.70175,40
17.72175,40
17.74175,40
17.76175,40
17.78175,40
17.80175,40
17.82175,40
17.84175,40
17.86175,40
17.88275,40
17.90175,40
17.92175,40
17.94175,40
17.96275,40
17.98175,40
18.00175,40
18.02175,40
18.04175,40
18.06275,40
18.08275,40
18.10175,40
18.12175,40
18.14175,40
18.16275,40
18.18275,40
18.20175,40
18.22175,40
18.24175,40
18.26175,40
18.28275,40
18.30175,40
18.32175,40
18.34175,40
18.36275,40
18.38175,40
18.40175,40
18.42175,40
18.44175,40
18.46275,40
18.48175,40
18.50175,40
18.52175,40
18.54175,40
18.56275,40
18.58175,40
18.60175,40
18.62175,40
18.64175,40
18.66275,40
18.68175,40
18.70175,40
18.72175,40
18.74175,40
18.76275,40
18.78275,40
18.80175,40
18.82175,40
18.84275,40
18.86275,40
18.88275,40
18.90175,40
18.92175,40
18.94275,40
18.96275,40
18.98275,40
19.00175,40
19.02175,40
19.04175,40
19.06275,40
19.08175,40
19.10175,40
19.12175,40
19.14175,40
19.16275,40
19.18175,40
19.20175,40
19.22175,40
19.24175,40
19.26175,40
19.28275,40
19.30175,40
19.32175,40
19.34175,40
19.36275,40
19.38175,40
19.40175,40
19.42175,40
19.44175,40
19.46175,40
19.48175,40
19.50175,40
19.52175,40
19.54175,40
19.56275,40
19.58275,40
19.60175,40
19.62175,40
19.64175,40
19.66275,40
19.68275,40
19.70275,40
19.72175,40
19.74175,40
19.76275,40
19.78175,40
19.80175,40
19.82175,40
19.84175,40
19.86275,40
19.88175,40
19.90175,40
19.92175,40
19.94175,40
19.96175,40
19.98175,40
20.00175,40
20.02175,40
20.04175,40
20.06175,40
20.08175,40
20.10175,40
20.12175,40
20.14175,40
20.16175,40
20.18175,40
20.20175,40
20.22175,40
20.24175,40
